    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 ---------------------------------------------------/ Z1= 2   / DATE= 05.04.90
 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177
 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177
 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177 -11.80177
 -11.80177 -11.80177
 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194
 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194
 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194 -10.51194
 -10.51194 -10.51194
  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767
  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767
  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767  -9.49767
  -9.49767  -9.49767
  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229
  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229
  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229  -8.70229
  -8.70229  -8.70229
  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079
  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079
  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079  -8.08079
  -8.08079  -8.08079
  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739
  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739
  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739  -7.59739
  -7.59739  -7.59739
  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370
  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370
  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370  -7.22370
  -7.22370  -7.22370
  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715
  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715
  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715  -6.93715
  -6.93715  -6.93715
  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982
  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982
  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982  -6.71982
  -6.71982  -6.71982
  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747
  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747
  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747  -6.55747
  -6.55747  -6.55747
  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879
  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879
  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879  -6.43879
  -6.43879  -6.43879
  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481
  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481
  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481  -6.35481
  -6.35481  -6.35481
  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838
  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838
  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838  -6.29838
  -6.29838  -6.29838
  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384
  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384
  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384  -6.26384
  -6.26384  -6.26384
  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669
  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669
  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669  -6.24669
  -6.24669  -6.24669
  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335
  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335
  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335  -6.24335
  -6.24335  -6.24335
  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099
  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099
  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099
  -6.25099  -6.25099
  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733
  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733
  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733  -6.26733
  -6.26733  -6.26733
  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060
  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060
  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060  -6.29060
  -6.29060  -6.29060
  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936
  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936
  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936  -6.31936
  -6.31936  -6.31936
  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249
  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249
  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249  -6.35249
  -6.35249  -6.35249
  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910
  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910
  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910  -6.38910
  -6.38910  -6.38910
  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845
  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845
  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845  -6.42845
  -6.42845  -6.42845
  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000
  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000
  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000  -6.47000
  -6.47000  -6.47000
  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328
  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328
  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328  -6.51328
  -6.51328  -6.51328
  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795
  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795
  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795  -6.55795
  -6.55795  -6.55795
  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371
  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371
  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371  -6.60371
  -6.60371  -6.60371
  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035
  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035
  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035  -6.65035
  -6.65035  -6.65035
  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767
  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767
  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767  -6.69767
  -6.69767  -6.69767
  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555
  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555
  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555  -6.74555
  -6.74555  -6.74555
  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386
  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386
  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386  -6.79386
  -6.79386  -6.79386
  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253
  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253
  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253  -6.84253
  -6.84253  -6.84253
  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146
  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146
  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146  -6.89146
  -6.89146  -6.89146
  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062
  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062
  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062  -6.94062
  -6.94062  -6.94062
  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994
  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994
  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994  -6.98994
  -6.98994  -6.98994
  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941
  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941
  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941  -7.03941
  -7.03941  -7.03941
